pares con clase duena coincidente : 522
pares SIN clase duena coincidente : 63
  de ellos, ambos lados en clase  : 63
    src/orm/fields.py::__get__  nuestro=['FieldDescriptor', '_ComputedUnlessAssigned', '_DerivedFromPrefix'] fuente=['Field']
    src/orm/fields.py::__set__  nuestro=['FieldDescriptor'] fuente=['Field']
    src/orm/fields.py::__init__  nuestro=['_ComputedUnlessAssigned', '_DerivedFromPrefix'] fuente=['Field']
    src/orm/fields.py::__set_name__  nuestro=['_ComputedUnlessAssigned'] fuente=['Field']
    src/orm/models.py::_check_access  nuestro=['AccessQuerySet'] fuente=['BaseModel']
    src/orm/models.py::check_access  nuestro=['AccessQuerySet'] fuente=['BaseModel']
    src/orm/models.py::has_access  nuestro=['AccessQuerySet'] fuente=['BaseModel']
    src/orm/models.py::_filtered_access  nuestro=['AccessQuerySet'] fuente=['BaseModel']
    src/orm/models.py::_get_redirect_suggested_company  nuestro=['AccessQuerySet'] fuente=['BaseModel']
    src/orm/models.py::filtered_domain  nuestro=['AccessQuerySet'] fuente=['BaseModel']
    src/orm/models.py::_get_external_ids  nuestro=['AccessQuerySet'] fuente=['BaseModel']
    src/orm/models.py::get_external_id  nuestro=['AccessQuerySet'] fuente=['BaseModel']
    src/orm/models.py::_origin  nuestro=['OriginMixin'] fuente=['BaseModel']
    src/orm/models.py::default_get  nuestro=['DefaultGetMixin'] fuente=['BaseModel']
    src/orm/models.py::_add_missing_default_values  nuestro=['DefaultGetMixin'] fuente=['BaseModel']
    src/orm/models.py::create  nuestro=['DefaultGetMixin'] fuente=['BaseModel']
    src/orm/models.py::get_base_url  nuestro=['BaseUrlMixin'] fuente=['BaseModel']
    src/orm/models.py::_check_company_domain  nuestro=['CheckCompanyMixin'] fuente=['BaseModel']
    src/orm/models.py::_check_company  nuestro=['CheckCompanyMixin'] fuente=['BaseModel']
    src/orm/models.py::copy_data  nuestro=['CopyMixin'] fuente=['BaseModel']
    src/orm/models.py::copy_translations  nuestro=['CopyMixin'] fuente=['BaseModel']
    src/orm/models.py::copy  nuestro=['CopyMixin'] fuente=['BaseModel']
    src/orm/models.py::_has_field_access  nuestro=['FieldSqlMixin'] fuente=['BaseModel']
    src/orm/models.py::_check_field_access  nuestro=['FieldSqlMixin'] fuente=['BaseModel']
    src/orm/models.py::_traverse_related_sql  nuestro=['FieldSqlMixin'] fuente=['BaseModel']
    src/orm/models.py::_field_to_sql  nuestro=['FieldSqlMixin'] fuente=['BaseModel']
