EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [  3%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [  6%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [  9%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 13%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 16%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 19%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 22%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 26%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 29%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 32%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 35%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 39%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 42%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 45%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 48%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 52%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 55%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 58%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 62%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 65%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 68%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 71%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 75%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 78%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 81%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 84%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 88%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 91%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEExEEEEEEEEEEEEEEEEEEEEEE [ 94%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 97%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE                           [100%]
=============================== warnings summary ===============================
.venv/lib/python3.12/site-packages/passlib/utils/__init__.py:854
  /home/user/kaupamex-api/.venv/lib/python3.12/site-packages/passlib/utils/__init__.py:854: DeprecationWarning: 'crypt' is deprecated and slated for removal in Python 3.13
    from crypt import crypt as _crypt

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
=========================== short test summary info ============================
ERROR tests/unit/orm/test_access_manager.py::TestOwnManagersDeriveFromIt::test_the_soft_delete_manager_still_hides_the_deleted
ERROR tests/unit/orm/test_check_company.py::TestTheSwitchTravelsOnTheCommonBase::test_a_plain_model_inherits_the_mixin_switched_off
ERROR tests/unit/orm/test_check_company.py::TestTheSwitchTravelsOnTheCommonBase::test_a_model_that_declares_it_has_it_on
ERROR tests/unit/orm/test_check_company.py::TestTheMarkLivesOnTheField::test_the_marked_fields_are_the_ones_the_reference_marks
ERROR tests/unit/orm/test_check_company.py::TestTheMarkLivesOnTheField::test_an_unmarked_field_is_not_collected
ERROR tests/unit/orm/test_check_company.py::TestTheMarkLivesOnTheField::test_update_fields_narrows_the_walk
ERROR tests/unit/orm/test_check_company.py::TestTheComodelPredicate::test_without_companies_only_the_shared_ones_pass
ERROR tests/unit/orm/test_check_company.py::TestTheComodelPredicate::test_with_a_company_its_own_and_the_shared_ones_pass
ERROR tests/unit/orm/test_check_company.py::TestTheComodelPredicate::test_a_model_without_a_company_field_has_no_discriminator
ERROR tests/unit/orm/test_check_company.py::TestTheCheckItself::test_a_team_from_the_same_company_is_silent
ERROR tests/unit/orm/test_check_company.py::TestTheCheckItself::test_a_shared_team_is_silent
ERROR tests/unit/orm/test_check_company.py::TestTheCheckItself::test_a_team_from_another_company_is_rejected
ERROR tests/unit/orm/test_check_company.py::TestTheCheckItself::test_the_rejection_names_the_field
ERROR tests/unit/orm/test_check_company.py::TestTheCheckItself::test_update_fields_narrows_what_is_looked_at
ERROR tests/unit/orm/test_check_company.py::TestTheCheckItself::test_naming_the_company_field_reopens_the_whole_walk
ERROR tests/unit/orm/test_check_company.py::TestTheHookFromSave::test_saving_a_model_with_the_switch_on_runs_the_check
ERROR tests/unit/orm/test_check_company.py::TestTheHookFromSave::test_saving_a_model_with_the_switch_off_does_not
ERROR tests/unit/orm/test_check_company.py::TestTheHookFromSave::test_update_fields_reaches_the_check
ERROR tests/unit/orm/test_check_company.py::TestTheCompanyNormalisation::test_an_instance_a_list_and_a_queryset_give_the_same
ERROR tests/unit/orm/test_check_company.py::TestTheCompanyNormalisation::test_none_and_the_empty_list_give_nothing
ERROR tests/unit/orm/test_check_company.py::TestTheCompanyNormalisation::test_the_plural_names_are_the_ones_res_users_uses
ERROR tests/unit/orm/test_company_dependent.py::TestPerCompanyIndirection::test_reading_without_an_active_company_falls_back
ERROR tests/unit/orm/test_company_dependent.py::TestPerCompanyIndirection::test_writing_without_an_active_company_is_rejected
ERROR tests/unit/orm/test_company_dependent.py::TestPerCompanyIndirection::test_each_company_reads_its_own_value
ERROR tests/unit/orm/test_company_dependent.py::TestPerCompanyIndirection::test_a_company_without_its_own_value_does_not_see_the_other
ERROR tests/unit/orm/test_company_dependent.py::TestPerCompanyIndirection::test_the_raw_map_holds_both_companies
ERROR tests/unit/orm/test_company_dependent.py::TestPerCompanyIndirection::test_set_for_company_writes_a_company_that_is_not_active
ERROR tests/unit/orm/test_company_dependent.py::TestPerCompanyIndirection::test_the_value_survives_a_round_trip_to_the_database
ERROR tests/unit/orm/test_compute_declaration.py::TestTheEndpointContract::test_the_serializer_builds_it_read_only
ERROR tests/unit/orm/test_compute_wiring.py::TestTheCycleReachesTheColumn::test_touching_debit_recomputes_the_balance_into_the_column
ERROR tests/unit/orm/test_compute_wiring.py::TestTheCycleReachesTheColumn::test_without_touching_it_the_column_is_left_alone
ERROR tests/unit/orm/test_compute_writes_m2m.py::TestTheThreeFieldsDeclareTheirCompute::test_it_names_its_compute[AccountAccount-tags-_compute_account_tags]
ERROR tests/unit/orm/test_compute_writes_m2m.py::TestTheThreeFieldsDeclareTheirCompute::test_it_names_its_compute[BaseAutomation-trigger_field_ids-_compute_trigger_field_ids]
ERROR tests/unit/orm/test_compute_writes_m2m.py::TestTheThreeFieldsDeclareTheirCompute::test_it_names_its_compute[BaseAutomation-on_change_field_ids-_compute_on_change_field_ids]
ERROR tests/unit/orm/test_compute_writes_m2m.py::TestTheThreeFieldsDeclareTheirCompute::test_it_stays_stored_and_writable[AccountAccount-tags]
ERROR tests/unit/orm/test_compute_writes_m2m.py::TestTheThreeFieldsDeclareTheirCompute::test_it_stays_stored_and_writable[BaseAutomation-trigger_field_ids]
ERROR tests/unit/orm/test_compute_writes_m2m.py::TestTheThreeFieldsDeclareTheirCompute::test_it_stays_stored_and_writable[BaseAutomation-on_change_field_ids]
