System check identified some issues:

WARNINGS:
base.PropertiesBaseDefinition.properties_field: (fields.W342) Setting unique=True on a ForeignKey has the same effect as using a OneToOneField.
	HINT: ForeignKey(unique=True) is usually better served by a OneToOneField.
fleet.FleetVehicleLogServices.account_move_line: (fields.W342) Setting unique=True on a ForeignKey has the same effect as using a OneToOneField.
	HINT: ForeignKey(unique=True) is usually better served by a OneToOneField.
Operations to perform:
  Apply all migrations: account, account_add_gln, account_check_printing, account_debit_note, account_edi, account_edi_proxy_client, account_fleet, account_payment, account_tax_python, account_test, account_update_tax_tags, admin, analytic, auth, authz, authz_audit, authz_ldap, authz_oauth, authz_passkey, authz_password_policy, authz_reauth, authz_signup, authz_totp, authz_totp_mail, auto_backup, base, base_address_extended, base_automation, base_geolocalize, base_import_module, base_install_request, base_setup, base_sparse_field, bus, certificate, contenttypes, crm, delivery, digest, fleet, helpdesk, hr, hr_homeworking, hr_recruitment, hr_recruitment_skills, hr_skills, hr_timesheet, hr_work_entry, html_editor, loyalty, mail, mass_mailing, mrp, mrp_subcontracting, onboarding, payment, product, product_matrix, project, purchase, purchase_requisition, rating, resource, sale, sale_crm, sale_loyalty, sale_management, sale_margin, sale_mrp, sale_product_matrix, sale_project, sale_purchase, sale_sms, sale_stock, sale_subscription, sale_timesheet, sales_team, sessions, sms, stock, stock_account, stock_landed_costs, token_blacklist, uom, utm, web, website, website_sale, website_sale_wishlist
Running migrations:
  Applying uom.0001_initial... OK
  Applying authz.0001_initial... OK
  Applying base.0001_initial... OK
  Applying sales_team.0001_initial... OK
  Applying product.0001_initial... OK
  Applying delivery.0001_initial... OK
  Applying account.0001_initial... OK
  Applying account.0002_initial... OK
  Applying sale.0001_initial... OK
  Applying stock.0001_initial... OK
  Applying stock.0002_stock_lot_expiry_dates... OK
  Applying product.0002_website_published_mixin... OK
  Applying base.0002_res_company_users_rel_columns... OK
  Applying base.0003_res_columnas_nombre_referencia... OK
  Applying base.0004_resdevice... OK
  Applying base.0005_report_type_sin_prefijo_qweb... OK
  Applying base.0006_report_type_solo_pdf... OK
  Applying base.0007_alter_iractionsreport_report_type... OK
  Applying base.0008_alter_iractionsactions_path_and_more... OK
  Applying base.0009_alter_ircron_user... OK
  Applying account.0003_accountfullreconcile_accountincoterms_and_more... OK
  Applying account.0004_accountpaymentmethod_accountpaymentmethodline_and_more... OK
  Applying account.0005_alter_accountbankstatementline_options_and_more... OK
  Applying account.0006_accountreportexpression_accountreport_and_more... OK
  Applying account.0007_sequence_prefix_number... OK
  Applying product.0003_account_inherit_surface... OK
  Applying base.0010_respartnerbank... OK
  Applying account.0008_tax_computation_engine... OK
  Applying base.0011_company_default_taxes... OK
  Applying base.0012_company_chart_template... OK
  Applying account.0009_sequence_mixin_wiring... OK
  Applying account.0010_tax_group_on_tax... OK
  Applying account.0011_journal_dashboard_fields... OK
  Applying base.0013_company_utility_accounts... OK
  Applying account.0012_seed_account_tags... OK
  Applying account.0013_account_tags_m2m... OK
  Applying account.0014_accounttaxalternative_accounttax_original_tax_ids_and_more... OK
  Applying account.0015_accountgroup_account_group_prefix_length_eq... OK
  Applying product.0004_alter_producttemplate_supplier_taxes_and_more... OK
  Applying product.0005_expiry_and_tracking_surface... OK
  Applying base.0014_rescompany_fiscalyear_lock_date_and_more... OK
  Applying account.0016_accounttax_l10n_mx_factor_type_and_more... OK
  Applying base.0015_resbank_l10n_mx_edi_code_and_more... OK
  Applying base.0016_rescountry_address_format_rescountry_name_position_and_more... OK
  Applying base.0017_seed_countries... OK
  Applying base.0018_rescompany_account_fiscal_country... OK
  Applying base.0019_respartnerbank_include_reference_and_more... OK
  Applying base.0020_rescompany_quotation_validity_days... OK
  Applying base.0021_alter_respartnerbank_acc_type... OK
  Applying base.0022_irmodelfields_serialization_field_id_and_more... OK
  Applying stock.0003_productremoval_stockwarehouseresupply_and_more... OK
  Applying stock.0004_alter_stockrule_options_stockrule_active_and_more... OK
  Applying product.0006_port_stock_scrap_and_is_storable... OK
  Applying stock.0005_port_stock_scrap_and_is_storable... OK
  Applying stock.0006_port_stock_reference... OK
  Applying product.0007_producttemplate_description_picking_and_more... OK
  Applying stock.0007_alter_stockmove_options_remove_stockmove_move_orig_and_more... OK
  Applying stock.0008_alter_stockmove_company... OK
  Applying uom.0002_uom_package_type... OK
  Applying uom.0003_uom_timesheet_widget... OK
  Applying product.0008_productcategory_packaging_reserve_method_and_more... OK
  Applying product.0009_productproduct_lot_properties_definition... OK
  Applying stock.0009_stockpicking_picking_type... OK
  Applying sms.0001_initial... OK
  Applying mail.0001_initial... OK
  Applying mail.0002_seed_message_subtypes... OK
  Applying mail.0003_remove_mailalias_mail_alias_name_domain_unique_and_more... OK
  Applying mail.0004_seed_cron_email_queue... OK
  Applying base.0023_rescompany_annual_inventory_day_and_more... OK
  Applying product.0010_producttemplate_lot_sequence... OK
  Applying project.0001_initial... OK
  Applying project.0002_project_allocated_hours_project_allow_timesheets... OK
  Applying base.0024_respartner_check_name... OK
  Applying base.0025_alter_respartner_options_alter_resusers_options... OK
  Applying base.0026_seed_langs... OK
  Applying base.0027_seed_base_groups... OK
  Applying fleet.0001_initial... OK
  Applying fleet.0002_fleetvehicle_name... OK
  Applying account.0017_accountmoveline_vehicle... OK
  Applying account.0018_payment_state... OK
  Applying account.0019_accountjournal_entries_count_and_more... OK
  Applying base.0028_iractionsreport_is_invoice_report_and_more... OK
  Applying base.0029_rescompany_internal_project_id_and_more... OK
  Applying account.0020_accountjournal_is_peppol_journal_and_more... OK
  Applying base.0030_rescompany_account_peppol_contact_email_and_more... OK
  Applying purchase_requisition.0001_initial... OK
  Applying product.0011_productsupplierinfo_purchase_requisition_line_and_more... OK
  Applying product.0012_port_sale_extension_fields... OK
  Applying contenttypes.0001_initial... OK
  Applying contenttypes.0002_remove_content_type_name... OK
  Applying base.0031_ir_autovacuum... OK
  Applying base.0032_seed_cron_autovacuum... OK
  Applying base.0033_retire_observability... OK
  Applying base.0034_widen_ir_module_char_columns... OK
  Applying base.0035_alter_irmodule_options_irmodule_sequence... OK
  Applying base.0036_alter_rescompany_hr_presence_control_ip_list... OK
  Applying base.0037_rescompany_restrictive_audit_trail... OK
  Applying base.0038_resgroups_lock_timeout_and_more... OK
  Applying base.0039_resusersapikeys... OK
  Applying base.0040_alter_irsequence_code_alter_irsequence_company_and_more... OK
  Applying base.0041_cron_trigger_progress_and_action_usage... OK
  Applying base.0042_res_partner_category... OK
  Applying base.0043_iractionsserver_parent... OK
  Applying base.0044_res_device_log_partial_indexes... OK
  Applying base.0045_ir_sequence_audit_columns... OK
  Applying base.0046_res_partner_label_columns... OK
  Applying base.0047_res_partner_salesperson... OK
  Applying base.0048_ir_module_manifest_metadata... OK
  Applying base.0049_ir_module_exclusion_and_dependency_flag... OK
  Applying base.0050_res_bank_unlimited_char... OK
  Applying base.0051_res_currency_rounding_constraint... OK
  Applying base.0052_res_currency_rate_check... OK
  Applying base.0053_res_currency_iso_numeric_and_subunit... OK
  Applying base.0054_alter_respartner_tz... OK
  Applying base.0055_alter_resusers_password... OK
  Applying base.0056_decimalprecision_decimal_precision_name_uniq... OK
  Applying base.0057_respartner_barcode... OK
  Applying base.0058_port_ir_rule_from_the_reference... OK
  Applying base.0059_seed_base_security... OK
  Applying base.0060_iractionsserver_crud_model_id_and_more... OK
  Applying base.0061_serveractionhistorywizard_and_more... OK
  Applying base.0062_alter_iractionsserver_crud_model_id_and_more... OK
  Applying base.0063_alter_iractionsserver_sequence_id... OK
  Applying account.0021_accountmove_posted_before... OK
  Applying base.0064_rescompany_downpayment_account_and_more... OK
  Applying base.0065_rescompany_account_price_include_and_more... OK
  Applying base.0066_alter_reslang_code_reslang_res_lang_name_uniq_and_more... OK
  Applying uom.0004_alter_uom_timesheet_widget... OK
  Applying uom.0005_alter_uom_options_alter_uom_relative_uom_and_more... OK
  Applying product.0013_productattributecustomvalue... OK
  Applying account.0022_accountmove_commercial_partner_and_more... OK
  Applying account.0023_alter_accountmove_commercial_partner_and_more... OK
  Applying account.0024_analytic_distribution_on_move_line... OK
  Applying base.0067_rescompany_income_expense_account... OK
  Applying base.0068_respartner_sale_warn_msg... OK
  Applying base.0069_ir_actions_report_group_ids_and_paperformat_id... OK
  Applying base.0070_view_type_qweb_to_template... OK
  Applying base.0071_report_type_se_queda_solo_con_pdf... OK
  Applying base.0072_transient_wizard_gana_su_tabla... OK
  Applying base.0073_obj_name_uniq_conserva_el_nombre_de_la_fuente... OK
  Applying base.0074_selection_field_id_conserva_el_nombre_de_la_fuente... OK
  Applying base.0075_res_groups_conserva_los_dos_objetos_de_tabla... OK
  Applying base.0076_target_no_requerido_como_la_fuente... OK
  Applying base.0077_ir_filters_recupera_la_fk_y_sus_tres_objetos_de_tabla... OK
  Applying base.0078_report_type_recupera_los_tres_de_la_fuente... OK
  Applying base.0079_add_rescompany_fiscalyear_last_day_month... OK
  Applying base.0080_alter_iractionsserver_usage... OK
  Applying base.0081_base_vat_vat_check_vies... OK
  Applying base.0082_respartner_commercial_company_name_and_more... OK
  Applying account.0025_alter_accountaccount_internal_group... OK
  Applying account.0026_accountjournal_bank_account_id_and_more... OK
  Applying account_add_gln.0001_initial... OK
  Applying account_check_printing.0001_initial... OK
  Applying account_check_printing.0002_seed_check_payment_method... OK
  Applying account_debit_note.0001_initial... OK
  Applying account_edi.0001_initial... OK
  Applying account_edi.0002_remove_accountedidocument_uniq_edi_doc_move_format_and_more... OK
  Applying certificate.0001_initial... OK
  Applying account_edi_proxy_client.0001_initial... OK
  Applying account_edi_proxy_client.0002_alter_accountediproxyuser_proxy_type... OK
  Applying account_edi_proxy_client.0003_remove_accountediproxyuser_uniq_edi_proxy_active_company_and_more... OK
  Applying account_fleet.0001_seed_fleet_service_type_vendor_bill... OK
  Applying payment.0001_initial... OK
  Applying account_payment.0001_initial... OK
  Applying account_payment.0002_seed_config_parameters... OK
  Applying account_tax_python.0001_initial... OK
  Applying account_test.0001_initial... OK
  Applying account_test.0002_seed_accounting_assert_tests... OK
  Applying account_update_tax_tags.0001_initial... OK
  Applying admin.0001_initial... OK
  Applying admin.0002_logentry_remove_auto_add... OK
  Applying admin.0003_logentry_add_action_flag_choices... OK
  Applying sale.0002_seed_report_saleorder_view... OK
  Applying delivery.0002_initial... OK
  Applying sale.0003_saleorder_sale_order_un_draft_por_partner... OK
  Applying sale.0004_alter_saleorderline_options_saleorderline_sequence... OK
  Applying sale.0005_saleorder_validity_date... OK
  Applying sale.0006_saleorderline_has_displayed_warning_upsell... OK
  Applying sale.0007_seed_sale_security... OK
  Applying resource.0001_initial... OK
  Applying hr.0001_initial... OK
  Applying hr.0002_hrcontracttype_hrdeparturereason_hremployeecategory_and_more... OK
  Applying hr.0003_seed_default_departure_reasons... OK
  Applying hr.0004_hrpayrollstructuretype_default_resource_calendar... OK
  Applying hr.0005_hremployee... OK
  Applying hr.0006_hrversion_hremployee_version_and_more... OK
  Applying hr.0007_alter_hrdepartment_company_alter_hrjob_company_and_more... OK
  Applying hr.0008_alter_hremployee_hr_icon_display_and_more... OK
  Applying hr.0009_hremployeepublic... OK
  Applying analytic.0001_initial... OK
  Applying analytic.0002_accountanalyticapplicability_account_prefix_and_more... OK
  Applying analytic.0003_accountanalyticline_department_and_more... OK
  Applying analytic.0004_accountanalyticline_is_so_line_edited_and_more... OK
  Applying analytic.0005_alter_accountanalyticplan_default_applicability... OK
  Applying analytic.0006_so_line_from_sale... OK
  Applying auth.0001_initial... OK
  Applying auth.0002_alter_permission_name_max_length... OK
  Applying auth.0003_alter_user_email_max_length... OK
  Applying auth.0004_alter_user_username_opts... OK
  Applying auth.0005_alter_user_last_login_null... OK
  Applying auth.0006_require_contenttypes_0002... OK
  Applying auth.0007_alter_validators_add_error_messages... OK
  Applying auth.0008_alter_user_username_max_length... OK
  Applying auth.0009_alter_user_last_name_max_length... OK
  Applying auth.0010_alter_group_name_max_length... OK
  Applying auth.0011_update_proxy_permissions... OK
  Applying auth.0012_alter_user_first_name_max_length... OK
  Applying authz.0002_initial... OK
  Applying authz.0003_delete_accessrule... OK
  Applying authz_audit.0001_initial... OK
  Applying authz_audit.0002_alter_authzevent_action... OK
  Applying authz_ldap.0001_initial... OK
  Applying authz_ldap.0002_seed_ldap_parameters... OK
  Applying authz_oauth.0001_initial... OK
  Applying authz_oauth.0002_seed_oauth_defaults... OK
  Applying authz_passkey.0001_initial... OK
  Applying authz_password_policy.0001_seed_password_minlength... OK
  Applying authz_reauth.0001_initial... OK
  Applying authz_signup.0001_initial... OK
  Applying authz_signup.0002_seed_signup_parameters... OK
  Applying authz_signup.0003_verify_email_signup_type... OK
  Applying authz_totp.0001_initial... OK
  Applying authz_totp.0002_seed_totp_parameters... OK
  Applying authz_totp.0003_authtotpdevice... OK
  Applying authz_totp.0004_totpsecret_last_counter... OK
