archivo    : odoo/orm/models.py
clase      : BaseModel  (lineas 334-7004)
atributos de clase: 1
   :362  __slots__ = ['env', '_ids', '_prefetch_ids']
metodos declarados: 194

_valid_field_parameter	479-481	-	(self, field, name)	Return whether the given parameter name is valid for the field.
_post_model_setup__	484-486	api.model	(self)	Method called after the model has been setup.
_table_sql	489-516	property	(self)	Return an :class:`SQL` object that represents SQL table identifier
_constraint_methods	519-546	property	(self)	Return a list of methods implementing Python constraints.
_ondelete_methods	549-558	property	(self)	Return a list of methods implementing checks before unlinking.
_onchange_methods	561-594	property	(self)	Return a dictionary mapping field names to onchange methods.
_is_an_ordinary_table	596-597	-	(self)	
__ensure_xml_id	599-676	-	(self, skip=False)	Create missing external ids for records in ``self``, and return an
_export_rows	678-878	-	(self, fields, *, _is_toplevel_call=True)	Export fields of the records in ``self``.
export_data	880-892	-	(self, fields_to_export)	Export fields for selected objects
load	895-1073	api.model	(self, fields, data)	Attempts to load the data matrix, and returns a list of ids (or
_extract_records	1075-1195	-	(self, field_paths, data, log=lambda a: None, limit=float('inf'))	Generates record dicts from the data sequence.
_convert_records	1198-1251	api.model	(self, records, *, log=lambda a: None, savepoint)	Converts records from the source iterable (recursive dicts of
_validate_fields	1253-1268	-	(self, field_names: Iterable[str], excluded_names: Iterable[str]=())	Invoke the constraint methods for which at least one field name is
default_get	1271-1338	api.model	(self, fields: Sequence[str])	Return default values for the fields in ``fields_list``. Default
_rec_name_fallback	1341-1343	api.model	(self)	
search_count	1347-1359	api.model,api.readonly	(self, domain: DomainType, limit: int | None=None)	Return the number of records in the current model matching
search	1363-1378	api.model,api.readonly	(self, domain: DomainType, offset: int=0, limit: int | None=None, order: str | None=None)	Search for the records that satisfy the given ``domain``
search_fetch	1383-1418	api.model,api.private,api.readonly	(self, domain: DomainType, field_names: Sequence[str] | None=None, offset: int=0, limit: int | None=None, order: str | None=None)	Search for the records that satisfy the given ``domain``
_compute_display_name	1425-1439	api.depends(lambda self: (self._rec_name,) if self._rec_name else ())	(self)	Compute the value of the `display_name` field.
_search_display_name	1442-1490	api.model	(self, operator, value)	Returns a domain that matches records whose display name matches the
name_create	1493-1510	api.model	(self, name: str)	Create a new record by calling :meth:`~.create` with only one value
name_search	1514-1543	api.model,api.readonly	(self, name: str='', domain: DomainType | None=None, operator: str='ilike', limit: int=100)	Search for records that have a display name matching the given
_add_missing_default_values	1546-1597	api.model	(self, values: ValuesType)	
_read_grouping_sets	1600-1858	api.model	(self, domain: DomainType, grouping_sets: Sequence[Sequence[str]], aggregates: Sequence[str]=(), order: str | None=None)	Performs multiple aggregations with different groupings in a single query if possible.
_read_group	1861-1951	api.model	(self, domain: DomainType, groupby: Sequence[str]=(), aggregates: Sequence[str]=(), having: DomainType=(), offset: int=0, limit: int | None=None, order: str | None=None)	Get fields aggregations specified by ``aggregates`` grouped by the given ``groupby``
_read_group_select	1953-2013	-	(self, aggregate_spec: str, query: Query)	Return <SQL expression> corresponding to the given aggregation.
_read_group_groupby	2015-2119	-	(self, alias: str, groupby_spec: str, query: Query)	Return <SQL expression> corresponding to the given groupby element.
_read_group_having	2121-2148	-	(self, having_domain: list, query: Query)	Return <SQL expression> corresponding to the having domain.
_read_group_orderby	2150-2227	-	(self, order: str, groupby_terms: dict[str, SQL], query: Query)	Return (<SQL expression>, <SQL expression>)
_read_group_empty_value	2230-2246	api.model	(self, spec)	Return the empty value corresponding to the given groupby spec or aggregate spec.
_read_group_postprocess_groupby	2248-2275	-	(self, groupby_spec, raw_values)	Convert the given values of ``groupby_spec``
_read_group_postprocess_aggregate	2277-2308	-	(self, aggregate_spec, raw_values)	Convert the given values of ``aggregate_spec``
_read_group_expand_full	2311-2313	api.model	(self, groups: ModelType, domain: DomainType)	Extend the group to include all target records by default.
_read_group_fill_results	2316-2385	api.model	(self, domain, groupby, annoted_aggregates, read_group_result, read_group_order=None)	Helper method for filling in empty groups for all possible values of
_read_group_fill_temporal	2388-2553	api.model	(self, data, groupby, annoted_aggregates, fill_from=False, fill_to=False, min_groups=False)	Helper method for filling date/datetime 'holes' in a result set.
_read_group_format_result	2556-2636	api.model	(self, rows_dict, lazy_groupby)	Helper method to format the data contained in the dictionary data by
_read_group_format_result_properties	2638-2744	-	(self, rows_dict, group)	Modify the final read group properties result.
read_group	2749-2887	api.model,api.readonly,api.deprecated('Since 19.0, read_group is deprecated. Please use _read_group in the backend code or formatted_read_group for a complete formatted result')	(self, domain, fields, groupby, offset=0, limit=None, orderby=False, lazy=True)	Deprecated - Get the list of records in list view grouped by the given ``groupby`` fields.
_traverse_related_sql	2889-2908	-	(self, alias: str, field: Field, query: Query)	Traverse the related `field` and add needed join to the `query`.
_field_to_sql	2910-2933	-	(self, alias: str, field_expr: str, query: Query | None=None)	Return an :class:`SQL` object that represents the value of the given
_read_group_groupby_properties	2935-3040	-	(self, alias: str, field: Field, property_name: str, query: Query)	
get_property_definition	3043-3068	api.model	(self, full_name: str)	Return the definition of the given property.
